id,value,feed_id,created_at,lat,lon,ele
0FXZSXYHK29QFYK8E18PZ2Q6TP,34,3139067,2025-07-12 13:18:29 UTC,,,
0FXZSY0MGP974W0CCJ1H59T2ZP,38,3139067,2025-07-12 13:18:36 UTC,,,
0FXZSY2QSF3XJ8X4MTTQ03KYKD,36,3139067,2025-07-12 13:18:43 UTC,,,
0FXZSY4V5H20XN9J6VRF3R76TD,34,3139067,2025-07-12 13:18:50 UTC,,,
0FXZSY6YTP08RYVQ3R85JNC46V,36,3139067,2025-07-12 13:18:57 UTC,,,
0FXZSY91KZBK40DERNF18QRM0R,32,3139067,2025-07-12 13:19:04 UTC,,,
0FXZSYB3S5C6H0WSC0HC493ZRF,70,3139067,2025-07-12 13:19:10 UTC,,,
0FXZSYD639VCFTN51T62B19CA8,74,3139067,2025-07-12 13:19:17 UTC,,,
0FXZSYF8Z5PWC70MJX84P20XN7,76,3139067,2025-07-12 13:19:24 UTC,,,
0FXZSYHC1F4XBMER465ZPYEB65,77,3139067,2025-07-12 13:19:31 UTC,,,
0FXZSYKF3WK7WFX09E6188AGC0,75,3139067,2025-07-12 13:19:38 UTC,,,
0FXZSYNJE5RQB3FCDKWZJRS6N7,77,3139067,2025-07-12 13:19:45 UTC,,,
0FXZSYXK9K2NVMWADQTRMWBFF9,65,3139067,2025-07-12 13:20:11 UTC,,,
0FXZSYZQ4ZGF9BEMP3WM5A38FJ,69,3139067,2025-07-12 13:20:18 UTC,,,
0FXZSZ1XSAS0C3QT4PZWWFEPSG,76,3139067,2025-07-12 13:20:25 UTC,,,
0FXZSZ4472BZF6SXM37DGVPFA0,76,3139067,2025-07-12 13:20:32 UTC,,,
0FXZSZ6A557BAK82XA6N8SK9HC,74,3139067,2025-07-12 13:20:39 UTC,,,
0FXZSZFQSQG6G93YEG5FAY7ETP,58,3139067,2025-07-12 13:21:10 UTC,,,
0FXZSZHTF0ZXV1G260VXF4WNJK,72,3139067,2025-07-12 13:21:17 UTC,,,
0FXZSZKXZXVRT9ESW8XX07EVR1,78,3139067,2025-07-12 13:21:24 UTC,,,
0FXZSZP0ZTHCA7Z45MQ4SV8QEK,74,3139067,2025-07-12 13:21:31 UTC,,,
0FXZSZR43P5VRHHAQPGQ3SNSS1,70,3139067,2025-07-12 13:21:38 UTC,,,
0FXZSZXV7GKZNKNYY490F85RB8,65,3139067,2025-07-12 13:21:57 UTC,,,
0FXZSZZY4M2S51XZR8JBC4WJS3,73,3139067,2025-07-12 13:22:03 UTC,,,
0FXZT0212VXQGNYNVV74YCNHSF,66,3139067,2025-07-12 13:22:10 UTC,,,
0FXZT0440V63Y6V5E19Z0MJRNE,71,3139067,2025-07-12 13:22:17 UTC,,,
0FXZT0678V04ZTTHT5DG4YQNF0,73,3139067,2025-07-12 13:22:24 UTC,,,
0FXZT08A9BH5512HASSVW5FKPG,72,3139067,2025-07-12 13:22:31 UTC,,,
0FXZT0ACXD0XHXZM1135E5KVSN,68,3139067,2025-07-12 13:22:38 UTC,,,
0FXZT0CFJ8954WV9ZFCH6GDVC4,71,3139067,2025-07-12 13:22:45 UTC,,,
0FXZT0EJBSBT2RKBRM487JPDJW,67,3139067,2025-07-12 13:22:51 UTC,,,
0FXZT0GNKF9CFM5VB4C5X8Y657,74,3139067,2025-07-12 13:22:58 UTC,,,
0FXZT0JR94FDTKFA8A0JF2Q0NV,69,3139067,2025-07-12 13:23:05 UTC,,,
0FXZT0MVE9KYYB873QC1M3CV6V,53,3139067,2025-07-12 13:23:12 UTC,,,
0FXZT0PYBT8V21ZQ94W7C3BCHR,65,3139067,2025-07-12 13:23:19 UTC,,,
0FXZT0S14X29S6GWGXXXJZKYXE,37,3139067,2025-07-12 13:23:26 UTC,,,
0FXZT0V3SW7NZAM3510PRZ9SG9,38,3139067,2025-07-12 13:23:32 UTC,,,
0FXZT0X701QVQVCTS18TB3QM95,34,3139067,2025-07-12 13:23:39 UTC,,,
0FXZT0Z9KGDAJ1YPWGA0C5SGAK,35,3139067,2025-07-12 13:23:46 UTC,,,
0FXZT11CHNDYBFDS1MA3AJS8D2,33,3139067,2025-07-12 13:23:53 UTC,,,
0FXZT13EZ9HEXZ9JW3NRMDTWBZ,36,3139067,2025-07-12 13:24:00 UTC,,,
0FXZT15JCBGTT69JYR7GCMPBT9,36,3139067,2025-07-12 13:24:07 UTC,,,
0FXZT17NSZ050RG2QG4B1SXFWH,32,3139067,2025-07-12 13:24:14 UTC,,,
0FXZT19R96YE6ZEG4WV8PC74Y2,37,3139067,2025-07-12 13:24:20 UTC,,,
0FXZT1BTBMHJ6WZ7PKG8922FMM,37,3139067,2025-07-12 13:24:27 UTC,,,
0FXZT1DWY7TA2NJ6CKCRZHD14S,31,3139067,2025-07-12 13:24:34 UTC,,,
0FXZT1FZXQYN674BCXNAK3J10E,35,3139067,2025-07-12 13:24:41 UTC,,,
0FXZT1J2GV9TCMNDJZB6G75W1T,36,3139067,2025-07-12 13:24:48 UTC,,,
0FXZT1M5R50GDZB2VMEVWETS8W,32,3139067,2025-07-12 13:24:55 UTC,,,
0FXZT1P8NX1B6VNHE7ZV0Q91SA,36,3139067,2025-07-12 13:25:01 UTC,,,
0FXZT1RDE44RTNT0J59SRVHBAZ,33,3139067,2025-07-12 13:25:08 UTC,,,
0FXZT1TMY04Z09QM836NF1GN7V,36,3139067,2025-07-12 13:25:16 UTC,,,
0FXZT1WSMQA24WT387SZZ66QBB,37,3139067,2025-07-12 13:25:23 UTC,,,
0FXZT1YYHJW2A7Z2EF5SWJKM13,32,3139067,2025-07-12 13:25:30 UTC,,,
0FXZT214FJA1T2WSH75M5ER02W,36,3139067,2025-07-12 13:25:37 UTC,,,
0FXZT23AW2TDKNZG3B8VKXVARQ,32,3139067,2025-07-12 13:25:44 UTC,,,
0FXZT25MW62XDVKMRXA0CHE4HG,36,3139067,2025-07-12 13:25:52 UTC,,,
0FXZT27X3387CC6R0DMBB4G7YZ,33,3139067,2025-07-12 13:25:59 UTC,,,
0FXZT2MCQWKMF31TPWFN3JP314,63,3139067,2025-07-12 13:26:40 UTC,,,
0FXZT2PFRD4X7QEJXN3JJT26T0,72,3139067,2025-07-12 13:26:47 UTC,,,
0FXZT2RJMGGA4EGJZ3MQN2W8ED,69,3139067,2025-07-12 13:26:54 UTC,,,
0FXZT2TN5C41FV9VSNXC9VWFFG,72,3139067,2025-07-12 13:27:01 UTC,,,
0FXZT2WRJWWB6C5V5N8CHF0QKF,68,3139067,2025-07-12 13:27:08 UTC,,,
0FXZT2YVCSJ6HRY4TB3XVVNVTE,71,3139067,2025-07-12 13:27:14 UTC,,,
0FXZT310EBVTG81QEPYKFDPV81,69,3139067,2025-07-12 13:27:22 UTC,,,
0FXZT335W3AF660EVTJV471KRH,70,3139067,2025-07-12 13:27:29 UTC,,,
0FXZT35A21RWD9XXM25KFVD7WD,72,3139067,2025-07-12 13:27:36 UTC,,,
0FXZT37G7B865PMS0H5YFEJY92,71,3139067,2025-07-12 13:27:43 UTC,,,
0FXZT39P0A5PFC7HQ26HV1E8CH,72,3139067,2025-07-12 13:27:50 UTC,,,
0FXZT3BTTKWGJZ06FX0810HBPF,79,3139067,2025-07-12 13:27:57 UTC,,,
0FXZT3E0KMG78AMP9HX7ADNJZF,76,3139067,2025-07-12 13:28:04 UTC,,,
0FXZT3G5ZV4H87FA6W1RR0EB50,78,3139067,2025-07-12 13:28:11 UTC,,,
0FXZT3JAK2A44S685KFCZ52R99,77,3139067,2025-07-12 13:28:18 UTC,,,
0FXZT3MD44DXB38JM3FQH313ZV,75,3139067,2025-07-12 13:28:25 UTC,,,
0FXZT3PGB8PARDE5G5H0Q5KVMJ,75,3139067,2025-07-12 13:28:32 UTC,,,
0FXZT3RKH229DN1FSST7YHQ619,74,3139067,2025-07-12 13:28:39 UTC,,,
0FXZT3TP5N35K8NTGZFJNX15DT,70,3139067,2025-07-12 13:28:46 UTC,,,
0FXZT3WRSRDJ3RMV20BYT5KXKP,73,3139067,2025-07-12 13:28:52 UTC,,,
0FXZT3YVHPFTTQNN3A58F7B712,72,3139067,2025-07-12 13:28:59 UTC,,,
0FXZT40Z21B3FK3RKDB7NFSEPR,70,3139067,2025-07-12 13:29:06 UTC,,,
0FXZT432PV32E2Z4TKG70JZ7B7,67,3139067,2025-07-12 13:29:13 UTC,,,
0FXZT4563Q9F6J908EVA8TEMVP,67,3139067,2025-07-12 13:29:20 UTC,,,
0FXZT478ZNET12BWY4N5EPJ0MN,69,3139067,2025-07-12 13:29:27 UTC,,,
0FXZT49BNZZMKYAX7V7GK5V2W6,69,3139067,2025-07-12 13:29:34 UTC,,,
0FXZT4BFDWV27K3XGTMJBGQ8HT,69,3139067,2025-07-12 13:29:41 UTC,,,
0FXZT4DMBA8VMDXG6E1BYHHXWA,68,3139067,2025-07-12 13:29:48 UTC,,,
0FXZT4FPG318Q22RACPCD40EMF,65,3139067,2025-07-12 13:29:54 UTC,,,
0FXZT4HW7CRF0XEHBDFH26C4B4,68,3139067,2025-07-12 13:30:02 UTC,,,
0FXZT4M3GR0W2MSZM6MM5WHBEP,68,3139067,2025-07-12 13:30:09 UTC,,,
0FXZT4PDEQH8FS2JBJZHD1WVTM,65,3139067,2025-07-12 13:30:17 UTC,,,
0FXZT4RN5P5V2HQEY011AW8JN1,68,3139067,2025-07-12 13:30:24 UTC,,,
0FXZT4TXK5Q0NND77BJ0AR3DXX,65,3139067,2025-07-12 13:30:31 UTC,,,
0FXZT4X34EXH9NGB23B9ATG9XP,68,3139067,2025-07-12 13:30:38 UTC,,,
0FXZT4ZBDYFBDDWN4CNCRJSZDT,66,3139067,2025-07-12 13:30:46 UTC,,,
0FXZT51K5YJ682FQCYS8EAFCEK,68,3139067,2025-07-12 13:30:53 UTC,,,
0FXZT53SZCBBD44SM719X0W4BQ,65,3139067,2025-07-12 13:31:00 UTC,,,
0FXZT5609B0BTY8T3DDGC8DD3D,65,3139067,2025-07-12 13:31:08 UTC,,,
0FXZT5876BT1JM0J7CMVS51RGJ,68,3139067,2025-07-12 13:31:15 UTC,,,
0FXZT5ADKV5Y9H870K9E565RY4,68,3139067,2025-07-12 13:31:22 UTC,,,
0FXZT5CQHPQ5308S5SRGE9ZCXY,68,3139067,2025-07-12 13:31:30 UTC,,,
0FXZT5EZWQCEH5260NANPQ6X35,68,3139067,2025-07-12 13:31:37 UTC,,,
0FXZT5H9AX37370E5PSB4YXCHR,68,3139067,2025-07-12 13:31:45 UTC,,,
0FXZT5KF2D7RASRMECF31R1MJV,68,3139067,2025-07-12 13:31:52 UTC,,,
0FXZT5NPBS6P0MBT62KQJKRMBG,68,3139067,2025-07-12 13:31:59 UTC,,,
0FXZT5QXXSNRYRJ489AGTJKKDA,65,3139067,2025-07-12 13:32:06 UTC,,,
0FXZT66Z4NF6NBWPARA91T4A26,39,3139067,2025-07-12 13:32:56 UTC,,,
0FXZT691YVDABY44NNQ9NBST9B,34,3139067,2025-07-12 13:33:02 UTC,,,
0FXZT6B56P5BKJP04PCC8PSWAW,32,3139067,2025-07-12 13:33:09 UTC,,,
0FXZT6D8PF44FKRCFW8RPYHF0F,36,3139067,2025-07-12 13:33:16 UTC,,,
0FXZT6FCFVD86G6773QN9NE1SZ,35,3139067,2025-07-12 13:33:23 UTC,,,
0FXZT6HGXHKQY1XQG448XAZ4EB,35,3139067,2025-07-12 13:33:30 UTC,,,
0FXZT6KN5J4KQR7PVRM4TKP2TT,78,3139067,2025-07-12 13:33:37 UTC,,,
0FXZT6NTTQ5ECY7P5JNXQ4GAJ8,78,3139067,2025-07-12 13:33:44 UTC,,,
0FXZT6R4J3YG0JGQ62VW5YXKPS,35,3139067,2025-07-12 13:33:52 UTC,,,
0FXZT6TDJYGXA5N62EZ9E9C2S0,65,3139067,2025-07-12 13:33:59 UTC,,,
0FXZT6WQ8Z6DDE1G0F689KBWQF,78,3139067,2025-07-12 13:34:07 UTC,,,
0FXZT6YWTY26YWRKAFAP1YGC61,71,3139067,2025-07-12 13:34:14 UTC,,,
0FXZT713EP5HT4GRSFXW91FRZZ,76,3139067,2025-07-12 13:34:21 UTC,,,
0FXZT73D98KPC7C6V0B8X0AWVJ,76,3139067,2025-07-12 13:34:29 UTC,,,
0FXZT75KHJ12ZJYEPPSX1AQ4YV,71,3139067,2025-07-12 13:34:36 UTC,,,
0FXZT77X215TFVE26QNB6KDKQR,75,3139067,2025-07-12 13:34:44 UTC,,,
0FXZT79ZPWVDDPBGJK9JTHS10T,71,3139067,2025-07-12 13:34:50 UTC,,,
0FXZT7C3PQGVV5AXYKTNEHR841,73,3139067,2025-07-12 13:34:57 UTC,,,
0FXZT7EA7VCVGR49CBSMSKHYAC,68,3139067,2025-07-12 13:35:05 UTC,,,
0FXZT7GGMZ9E98VRAVCF0JZA1F,71,3139067,2025-07-12 13:35:12 UTC,,,
0FXZT7JNTZ0VSDVKGHNMFY0MNS,32,3139067,2025-07-12 13:35:19 UTC,,,
0FXZT7MXYCCASQ5BT4HTJWXZMV,78,3139067,2025-07-12 13:35:26 UTC,,,
0FXZT7Q3CPRZA4CAGK3Q8FQKM9,73,3139067,2025-07-12 13:35:33 UTC,,,
0FXZT7SDQYDHQ7VVXFF6VNXZBP,70,3139067,2025-07-12 13:35:41 UTC,,,
0FXZT7VM02FQSJZJRNE5PYNEQZ,70,3139067,2025-07-12 13:35:48 UTC,,,
0FXZT7XSXR151M14N27V01Y26H,76,3139067,2025-07-12 13:35:55 UTC,,,
0FXZT80EAN2KKF4DEVBD25SFR7,77,3139067,2025-07-12 13:36:04 UTC,,,
0FXZT82S98YKQFSPHJ1F9VQCK1,69,3139067,2025-07-12 13:36:12 UTC,,,
0FXZT850SJ3YYHP1SX6GBJ4387,72,3139067,2025-07-12 13:36:19 UTC,,,
0FXZT877QACG218KGSTMZ4QN4F,74,3139067,2025-07-12 13:36:26 UTC,,,
